playlists
{
    version stable
        ///////////////////////////////////////////////////////////////////////////////////
        fs_movement_recorder
        {
            inherit survival_dev
            vars
            {
                r5f_mode_group                          flowstate
                r5f_mode_family                         movement_recorder
                r5f_mode_family_title                   "Movement Recorder"
                r5f_mode_family_order                   23
                r5f_mode_family_blurb                   "Free roam. Record your movement, replay it on legend bots."
                r5f_mode                                1
                r5f_mode_order                          23
                r5f_mode_title                          "Movement Recorder"
                r5f_mode_blurb                          "Free roam. Record your movement, replay it on legend bots."
                visible                                 1
                name                                    "FS Movement Recorder"
                description                             "Movement Recorder"
                abbreviation                            "REC"
                lobbytitle                              "Movement Recorder"
                map_name                                ""
